 ,2015
Afghanistan,"-166,983,554.9"
Albania,"-910,256,726.0"
Algeria,"638,915,215.3"
American Samoa,..
Andorra,..
Angola,"-10,813,085,379.3"
Antigua and Barbuda,"-99,949,131.3"
Argentina,"-10,883,760,783.9"
Armenia,"-155,376,062.0"
Aruba,"37,200,481.6"
Australia,"-38,634,724,989.9"
Austria,"6,171,640,564.5"
Azerbaijan,"-838,252,000.0"
"Bahamas, The","-76,075,924.8"
Bahrain,"3,126,063,829.8"
Bangladesh,"-2,771,250,741.4"
Barbados,"-366,328,937.7"
Belarus,"-1,545,700,000.0"
Belgium,"26,844,377,439.3"
Belize,"-58,649,340.1"
Benin,"-117,056,378.0"
Bermuda,"58,627,864.4"
Bhutan,"-6,450,953.8"
Bolivia,"-556,430,243.1"
Bosnia and Herzegovina,"-288,355,804.4"
Botswana,"-195,308,867.0"
Brazil,"-61,604,176,364.7"
British Virgin Islands,..
Brunei Darussalam,"-171,289,167.8"
Bulgaria,"-2,098,190,000.0"
Burkina Faso,"-217,796,773.0"
Burundi,"-7,254,430.6"
Cabo Verde,"-111,989,153.5"
Cambodia,"-1,735,043,113.2"
Cameroon,"-638,519,165.4"
Canada,"23,927,632,715.3"
Cayman Islands,..
Central African Republic,..
Chad,..
Channel Islands,..
Chile,"-1,915,152,095.7"
China,"-68,098,649,764.8"
Colombia,"-7,402,796,209.7"
Comoros,"-4,936,699.5"
"Congo, Dem. Rep.","-1,165,720,010.3"
"Congo, Rep.","-3,730,406,565.9"
Costa Rica,"-2,541,308,963.7"
Cote d'Ivoire,"-480,000,380.5"
Croatia,"-573,685,653.0"
Cuba,..
Curacao,"-127,804,469.3"
Cyprus,"11,529,771,271.6"
Czechia,"2,026,234,172.2"
Denmark,"5,642,339,768.0"
Djibouti,"-143,832,186.4"
Dominica,"-18,664,593.2"
Dominican Republic,"-2,204,900,000.0"
Ecuador,"-1,322,701,337.3"
"Egypt, Arab Rep.","-6,743,500,000.0"
El Salvador,"-396,350,024.0"
Equatorial Guinea,..
Eritrea,..
Estonia,"140,346,638.4"
Ethiopia,"-2,626,517,918.3"
Faroe Islands,..
Fiji,"-239,314,277.2"
Finland,"-18,023,726,570.1"
France,"36,130,892,033.3"
French Polynesia,"-3,267,219.2"
Gabon,"-25,253,212.3"
"Gambia, The","-74,230,000.0"
Georgia,"-1,419,607,447.2"
Germany,"56,842,205,697.6"
Ghana,"-2,970,893,676.6"
Gibraltar,..
Greece,"313,664,376.5"
Greenland,..
Grenada,"-135,207,147.8"
Guam,..
Guatemala,"-1,048,092,040.0"
Guinea,"-48,257,258.4"
Guinea-Bissau,"-16,230,041.4"
Guyana,"-137,700,000.0"
Haiti,"-105,680,000.0"
Honduras,"-951,580,322.1"
"Hong Kong SAR, China","-102,532,361,408.4"
Hungary,"-2,672,663,288.5"
Iceland,"-695,187,948.3"
India,"-36,495,216,490.7"
Indonesia,"-10,704,478,316.6"
"Iran, Islamic Rep.",..
Iraq,"7,721,900,000.0"
Ireland,"-45,344,654,145.3"
Isle of Man,..
Israel,"-367,800,000.0"
